$spouts,$max_spout,$spout_wait,$spliters,$counters,$netty_min_wait,$<latency
0.0,0.0,0.0,0.0,0.0,0.0,697.72
0.0,0.0,0.0,0.0,0.0,0.0,618.57
0.0,0.0,0.0,0.0,0.0,0.0,576.86
0.0,0.0,0.0,0.0,0.0,0.0,667.47
0.0,0.0,0.0,0.0,0.0,0.0,539.19
0.0,0.0,0.0,0.0,0.0,0.0,587.15
0.0,0.0,0.0,0.0,0.0,0.0,505.82
0.0,0.0,0.0,0.0,0.0,0.0,495.61
0.0,0.0,0.0,0.0,0.0,0.0,1006.6
0.0,0.0,0.0,0.0,0.0,0.0,1017.5
0.0,0.0,0.0,0.0,0.0,0.0,1070.7
0.0,0.0,0.0,0.0,0.0,0.0,672.56
0.0,0.0,0.0,0.0,0.0,0.0,634.55
0.0,0.0,0.0,0.0,0.0,0.0,657.49
0.0,0.0,0.0,0.0,0.0,0.0,622.16
0.0,0.0,0.0,0.0,0.0,0.0,643.52
0.0,0.0,0.0,0.0,0.0,0.0,617.14
0.0,0.0,0.0,0.0,0.0,0.0,655.6
0.0,0.0,0.0,0.0,0.0,0.0,599.38
0.0,0.0,0.0,0.0,0.0,0.0,646.54
0.0,0.0,0.0,0.0,0.0,0.0,1027.3
0.0,0.0,0.0,0.0,0.0,0.0,984.73
0.0,0.0,0.0,0.0,0.0,0.0,1091.0
0.0,0.0,0.0,0.0,0.0,0.0,649.36
0.0,0.0,0.0,0.0,0.0,0.0,668.17
0.0,0.0,0.0,0.0,0.0,0.0,639.89
0.0,0.0,0.0,0.0,0.0,0.0,576.14
0.0,0.0,0.0,0.0,0.0,0.0,565.29
0.0,0.0,0.0,0.0,0.0,0.0,633.45
0.0,0.0,0.0,0.0,0.0,0.0,537.7
0.0,0.0,0.0,0.0,0.0,0.0,550.61
0.0,0.0,0.0,0.0,0.0,0.0,506.64
0.0,0.0,0.0,0.0,0.0,0.0,1011.2
0.0,0.0,0.0,0.0,0.0,0.0,1095.2
0.0,0.0,0.0,0.0,0.0,0.0,1152.4
0.0,0.0,0.0,0.0,0.0,0.0,735.82
0.0,0.0,0.0,0.0,0.0,0.0,678.35
0.0,0.0,0.0,0.0,0.0,0.0,755.28
0.0,0.0,0.0,0.0,0.0,0.0,646.97
0.0,0.0,0.0,0.0,0.0,0.0,664.95
0.0,0.0,0.0,0.0,0.0,0.0,688.25
0.0,0.0,0.0,0.0,0.0,0.0,621.36
0.0,0.0,0.0,0.0,0.0,0.0,703.09
0.0,0.0,0.0,0.0,0.0,0.0,608.04
0.0,0.0,0.0,0.0,0.0,0.0,1171.9
0.0,0.0,0.0,0.0,0.0,0.0,1192.6
0.0,0.0,0.0,0.0,0.0,0.0,1249.7
0.0,0.0,0.0,0.0,0.0,0.0,740.25
0.0,0.0,0.0,0.0,0.0,0.0,671.88
0.0,0.0,0.0,0.0,0.0,0.0,693.1
0.0,0.0,0.0,0.0,0.0,0.0,623.41
0.0,0.0,0.0,0.0,0.0,0.0,562.76
0.0,0.0,0.0,0.0,0.0,0.0,593.68
0.0,0.0,0.0,0.0,0.0,0.0,518.32
0.0,0.0,0.0,0.0,0.0,0.0,506.8
0.0,0.0,0.0,0.0,0.0,0.0,532.47
0.0,0.0,0.0,0.0,0.0,0.0,1011.7
0.0,0.0,0.0,0.0,0.0,0.0,1005.4
0.0,0.0,0.0,0.0,0.0,0.0,1138.5
0.0,0.0,0.0,0.0,0.0,0.0,655.39
0.0,0.0,0.0,0.0,0.0,0.0,664.83
0.0,0.0,0.0,0.0,0.0,0.0,677.76
0.0,0.0,0.0,0.0,0.0,0.0,658.42
0.0,0.0,0.0,0.0,0.0,0.0,612.44
0.0,0.0,0.0,0.0,0.0,0.0,626.28
0.0,0.0,0.0,0.0,0.0,0.0,596.66
0.0,0.0,0.0,0.0,0.0,0.0,557.7
0.0,0.0,0.0,0.0,0.0,0.0,601.38
0.0,0.0,0.0,0.0,0.0,0.0,1076.0
0.0,0.0,0.0,0.0,0.0,0.0,982.76
0.0,0.0,0.0,0.0,0.0,0.0,1072.3
0.0,0.0,0.0,0.0,0.0,0.0,674.03
0.0,0.0,0.0,0.0,0.0,0.0,614.57
0.0,0.0,0.0,0.0,0.0,0.0,658.04
0.0,0.0,0.0,0.0,0.0,0.0,567.78
0.0,0.0,0.0,0.0,0.0,0.0,662.01
0.0,0.0,0.0,0.0,0.0,0.0,495.29
0.0,0.0,0.0,0.0,0.0,0.0,503.75
0.0,0.0,0.0,0.0,0.0,0.0,525.11
0.0,0.0,0.0,0.0,0.0,0.0,516.54
0.0,0.0,0.0,0.0,0.0,0.0,1129.7
0.0,0.0,0.0,0.0,0.0,0.0,987.96
0.0,0.0,0.0,0.0,0.0,0.0,994.83
0.0,0.0,0.0,0.0,0.0,0.0,693.63
0.0,0.0,0.0,0.0,0.0,0.0,692.87
0.0,0.0,0.0,0.0,0.0,0.0,772.29
0.0,0.0,0.0,0.0,0.0,0.0,645.79
0.0,0.0,0.0,0.0,0.0,0.0,648.21
0.0,0.0,0.0,0.0,0.0,0.0,690.01
0.0,0.0,0.0,0.0,0.0,0.0,598.67
0.0,0.0,0.0,0.0,0.0,0.0,651.44
0.0,0.0,0.0,0.0,0.0,0.0,599.35
0.0,0.0,0.0,0.0,0.0,0.0,1146.3
0.0,0.0,0.0,0.0,0.0,0.0,1168.6
0.0,0.0,0.0,0.0,0.0,0.0,1155.7
0.0,0.0,0.0,0.0,0.0,0.0,751.47
0.0,0.0,0.0,0.0,0.0,0.0,757.18
0.0,0.0,0.0,0.0,0.0,0.0,670.02
0.0,0.0,0.0,0.0,0.0,0.0,544.72
0.0,0.0,0.0,0.0,0.0,0.0,646.41
0.0,0.0,0.0,0.0,0.0,0.0,573.42
0.0,0.0,0.0,0.0,0.0,0.0,502.86
0.0,0.0,0.0,0.0,0.0,0.0,469.32
0.0,0.0,0.0,0.0,0.0,0.0,561.37
0.0,0.0,0.0,0.0,0.0,0.0,989.83
0.0,0.0,0.0,0.0,0.0,0.0,1120.8
0.0,0.0,0.0,0.0,0.0,0.0,972.15
0.0,0.0,0.0,0.0,0.0,0.0,625.5
0.0,0.0,0.0,0.0,0.0,0.0,654.63
0.0,0.0,0.0,0.0,0.0,0.0,627.11
0.0,0.0,0.0,0.0,0.0,0.0,602.18
0.0,0.0,0.0,0.0,0.0,0.0,614.02
0.0,0.0,0.0,0.0,0.0,0.0,593.98
0.0,0.0,0.0,0.0,0.0,0.0,565.14
0.0,0.0,0.0,0.0,0.0,0.0,588.66
0.0,0.0,0.0,0.0,0.0,0.0,591.41
0.0,0.0,0.0,0.0,0.0,0.0,982.66
0.0,0.0,0.0,0.0,0.0,0.0,997.47
0.0,0.0,0.0,0.0,0.0,0.0,1064.9
0.0,0.0,0.0,0.0,0.0,0.0,650.79
0.0,0.0,0.0,0.0,0.0,0.0,585.96
0.0,0.0,0.0,0.0,0.0,0.0,600.89
0.0,0.0,0.0,0.0,0.0,0.0,550.8
0.0,0.0,0.0,0.0,0.0,0.0,579.64
0.0,0.0,0.0,0.0,0.0,0.0,522.26
0.0,0.0,0.0,0.0,0.0,0.0,555.14
0.0,0.0,0.0,0.0,0.0,0.0,554.26
0.0,0.0,0.0,0.0,0.0,0.0,553.41
0.0,0.0,0.0,0.0,0.0,0.0,1102.0
0.0,0.0,0.0,0.0,0.0,0.0,988.72
0.0,0.0,0.0,0.0,0.0,0.0,1074.9
0.0,0.0,0.0,0.0,0.0,0.0,647.77
0.0,0.0,0.0,0.0,0.0,0.0,669.19
0.0,0.0,0.0,0.0,0.0,0.0,703.65
0.0,0.0,0.0,0.0,0.0,0.0,679.14
0.0,0.0,0.0,0.0,0.0,0.0,613.48
0.0,0.0,0.0,0.0,0.0,0.0,617.39
0.0,0.0,0.0,0.0,0.0,0.0,612.78
0.0,0.0,0.0,0.0,0.0,0.0,601.23
0.0,0.0,0.0,0.0,0.0,0.0,555.35
0.0,0.0,0.0,0.0,0.0,0.0,1109.1
0.0,0.0,0.0,0.0,0.0,0.0,1090.1
0.0,0.0,0.0,0.0,0.0,0.0,1049.0
0.0,0.0,0.0,0.0,0.0,0.0,636.19
0.0,0.0,0.0,0.0,0.0,0.0,735.57
0.0,0.0,0.0,0.0,0.0,0.0,707.1
0.0,0.0,0.0,0.0,0.0,0.0,568.79
0.0,0.0,0.0,0.0,0.0,0.0,591.05
0.0,0.0,0.0,0.0,0.0,0.0,584.09
0.0,0.0,0.0,0.0,0.0,0.0,574.9
0.0,0.0,0.0,0.0,0.0,0.0,494.87
0.0,0.0,0.0,0.0,0.0,0.0,545.25
0.0,0.0,0.0,0.0,0.0,0.0,1024.5
0.0,0.0,0.0,0.0,0.0,0.0,996.58
0.0,0.0,0.0,0.0,0.0,0.0,1048.1
0.0,0.0,0.0,0.0,0.0,0.0,620.6
0.0,0.0,0.0,0.0,0.0,0.0,665.13
0.0,0.0,0.0,0.0,0.0,0.0,661.16
0.0,0.0,0.0,0.0,0.0,0.0,596.15
0.0,0.0,0.0,0.0,0.0,0.0,614.8
0.0,0.0,0.0,0.0,0.0,0.0,586.16
0.0,0.0,0.0,0.0,0.0,0.0,572.63
0.0,0.0,0.0,0.0,0.0,0.0,613.16
0.0,0.0,0.0,0.0,0.0,0.0,556.88
0.0,0.0,0.0,0.0,0.0,0.0,986.55
0.0,0.0,0.0,0.0,0.0,0.0,1038.0
0.0,0.0,0.0,0.0,0.0,0.0,1001.9
0.0,0.0,0.0,0.0,0.0,0.0,640.85
0.0,0.0,0.0,0.0,0.0,0.0,646.56
0.0,0.0,0.0,0.0,0.0,0.0,577.01
0.0,0.0,0.0,0.0,0.0,0.0,571.35
0.0,0.0,0.0,0.0,0.0,0.0,539.18
0.0,0.0,0.0,0.0,0.0,0.0,521.59
0.0,0.0,0.0,0.0,0.0,0.0,576.58
0.0,0.0,0.0,0.0,0.0,0.0,487.25
0.0,0.0,0.0,0.0,0.0,0.0,509.83
0.0,0.0,0.0,0.0,0.0,0.0,1039.4
0.0,0.0,0.0,0.0,0.0,0.0,1072.2
0.0,0.0,0.0,0.0,0.0,0.0,953.41
0.0,0.0,0.0,0.0,0.0,0.0,666.6
0.0,0.0,0.0,0.0,0.0,0.0,654.24
0.0,0.0,0.0,0.0,0.0,0.0,704.63
0.0,0.0,0.0,0.0,0.0,0.0,681.77
0.0,0.0,0.0,0.0,0.0,0.0,611.22
0.0,0.0,0.0,0.0,0.0,0.0,705.55
0.0,0.0,0.0,0.0,0.0,0.0,601.56
0.0,0.0,0.0,0.0,0.0,0.0,583.63
0.0,0.0,0.0,0.0,0.0,0.0,624.3
0.0,0.0,0.0,0.0,0.0,0.0,1099.6
0.0,0.0,0.0,0.0,0.0,0.0,1130.1
0.0,0.0,0.0,0.0,0.0,0.0,1111.3
0.0,0.0,0.0,0.0,0.0,0.0,671.29
0.0,0.0,0.0,0.0,0.0,0.0,666.26
0.0,0.0,0.0,0.0,0.0,0.0,712.08
0.0,0.0,0.0,0.0,0.0,0.0,603.18
0.0,0.0,0.0,0.0,0.0,0.0,562.36
0.0,0.0,0.0,0.0,0.0,0.0,589.08
0.0,0.0,0.0,0.0,0.0,0.0,527.55
0.0,0.0,0.0,0.0,0.0,0.0,530.12
0.0,0.0,0.0,0.0,0.0,0.0,496.04
0.0,0.0,0.0,0.0,0.0,0.0,943.22
0.0,0.0,0.0,0.0,0.0,0.0,1040.9
0.0,0.0,0.0,0.0,0.0,0.0,905.19
0.0,0.0,0.0,0.0,0.0,0.0,622.96
0.0,0.0,0.0,0.0,0.0,0.0,661.72
0.0,0.0,0.0,0.0,0.0,0.0,619.64
0.0,0.0,0.0,0.0,0.0,0.0,582.32
0.0,0.0,0.0,0.0,0.0,0.0,593.15
0.0,0.0,0.0,0.0,0.0,0.0,575.91
0.0,0.0,0.0,0.0,0.0,0.0,621.46
0.0,0.0,0.0,0.0,0.0,0.0,590.85
0.0,0.0,0.0,0.0,0.0,0.0,581.89
0.0,0.0,0.0,0.0,0.0,0.0,934.54
0.0,0.0,0.0,0.0,0.0,0.0,950.42
0.0,0.0,0.0,0.0,0.0,0.0,937.36
0.0,0.0,0.0,0.0,0.0,0.0,629.59
0.0,0.0,0.0,0.0,0.0,0.0,608.73
0.0,0.0,0.0,0.0,0.0,0.0,618.66
0.0,0.0,0.0,0.0,0.0,0.0,595.7
0.0,0.0,0.0,0.0,0.0,0.0,604.36
0.0,0.0,0.0,0.0,0.0,0.0,524.38
0.0,0.0,0.0,0.0,0.0,0.0,481.6
0.0,0.0,0.0,0.0,0.0,0.0,506.55
0.0,0.0,0.0,0.0,0.0,0.0,548.48
0.0,0.0,0.0,0.0,0.0,0.0,19747.0
0.0,0.0,0.0,0.0,0.0,0.0,19553.0
0.0,0.0,0.0,0.0,0.0,0.0,19739.0
0.0,0.0,0.0,0.0,0.0,0.0,5856.1
0.0,0.0,0.0,0.0,0.0,0.0,5642.2
0.0,0.0,0.0,0.0,0.0,0.0,6237.6
0.0,0.0,0.0,0.0,0.0,0.0,5008.1
0.0,0.0,0.0,0.0,0.0,0.0,4993.6
0.0,0.0,0.0,0.0,0.0,0.0,5223.5
0.0,0.0,0.0,0.0,0.0,0.0,4862.0
0.0,0.0,0.0,0.0,0.0,0.0,7899.1
0.0,0.0,0.0,0.0,0.0,0.0,6112.7
0.0,0.0,0.0,0.0,0.0,0.0,24847.0
0.0,0.0,0.0,0.0,0.0,0.0,24971.0
0.0,0.0,0.0,0.0,0.0,0.0,24836.0
0.0,0.0,0.0,0.0,0.0,0.0,10031.0
0.0,0.0,0.0,0.0,0.0,0.0,10803.0
0.0,0.0,0.0,0.0,0.0,0.0,11463.0
0.0,0.0,0.0,0.0,0.0,0.0,4050.5
0.0,0.0,0.0,0.0,0.0,0.0,3708.0
0.0,0.0,0.0,0.0,0.0,0.0,4887.5
0.0,0.0,0.0,0.0,0.0,0.0,6635.5
0.0,0.0,0.0,0.0,0.0,0.0,3682.6
0.0,0.0,0.0,0.0,0.0,0.0,5435.4
0.0,0.0,0.0,0.0,0.0,0.0,17309.0
0.0,0.0,0.0,0.0,0.0,0.0,17216.0
0.0,0.0,0.0,0.0,0.0,0.0,17029.0
0.0,0.0,0.0,0.0,0.0,0.0,5623.9
0.0,0.0,0.0,0.0,0.0,0.0,6438.3
0.0,0.0,0.0,0.0,0.0,0.0,5655.3
0.0,0.0,0.0,0.0,0.0,0.0,5766.1
0.0,0.0,0.0,0.0,0.0,0.0,6449.8
0.0,0.0,0.0,0.0,0.0,0.0,5884.8
0.0,0.0,0.0,0.0,0.0,0.0,5433.5
0.0,0.0,0.0,0.0,0.0,0.0,5539.5
0.0,0.0,0.0,0.0,0.0,0.0,4942.6
0.0,0.0,0.0,0.0,0.0,0.0,15858.0
0.0,0.0,0.0,0.0,0.0,0.0,15578.0
0.0,0.0,0.0,0.0,0.0,0.0,15657.0
0.0,0.0,0.0,0.0,0.0,0.0,4164.3
0.0,0.0,0.0,0.0,0.0,0.0,4411.7
0.0,0.0,0.0,0.0,0.0,0.0,4471.8
0.0,0.0,0.0,0.0,0.0,0.0,3693.2
0.0,0.0,0.0,0.0,0.0,0.0,3178.4
0.0,0.0,0.0,0.0,0.0,0.0,3223.9
0.0,0.0,0.0,0.0,0.0,0.0,3364.2
0.0,0.0,0.0,0.0,0.0,0.0,3766.1
0.0,0.0,0.0,0.0,0.0,0.0,3217.9
0.0,0.0,0.0,0.0,0.0,0.0,20451.0
0.0,0.0,0.0,0.0,0.0,0.0,21263.0
0.0,0.0,0.0,0.0,0.0,0.0,20379.0
0.0,0.0,0.0,0.0,0.0,0.0,6119.1
0.0,0.0,0.0,0.0,0.0,0.0,6786.4
0.0,0.0,0.0,0.0,0.0,0.0,6232.7
0.0,0.0,0.0,0.0,0.0,0.0,6802.9
0.0,0.0,0.0,0.0,0.0,0.0,5669.4
0.0,0.0,0.0,0.0,0.0,0.0,5784.0
0.0,0.0,0.0,0.0,0.0,0.0,5184.9
0.0,0.0,0.0,0.0,0.0,0.0,5102.5
0.0,0.0,0.0,0.0,0.0,0.0,5618.9
0.0,0.0,0.0,0.0,0.0,0.0,24713.0
0.0,0.0,0.0,0.0,0.0,0.0,25828.0
0.0,0.0,0.0,0.0,0.0,0.0,23676.0
0.0,0.0,0.0,0.0,0.0,0.0,9212.4
0.0,0.0,0.0,0.0,0.0,0.0,9773.1
0.0,0.0,0.0,0.0,0.0,0.0,10884.0
0.0,0.0,0.0,0.0,0.0,0.0,5677.1
0.0,0.0,0.0,0.0,0.0,0.0,5115.1
0.0,0.0,0.0,0.0,0.0,0.0,3834.0
0.0,0.0,0.0,0.0,0.0,0.0,5257.6
0.0,0.0,0.0,0.0,0.0,0.0,4220.0
0.0,0.0,0.0,0.0,0.0,0.0,6924.2
0.0,0.0,0.0,0.0,0.0,0.0,17336.0
0.0,0.0,0.0,0.0,0.0,0.0,17058.0
0.0,0.0,0.0,0.0,0.0,0.0,16291.0
0.0,0.0,0.0,0.0,0.0,0.0,5680.3
0.0,0.0,0.0,0.0,0.0,0.0,5270.0
0.0,0.0,0.0,0.0,0.0,0.0,5804.5
0.0,0.0,0.0,0.0,0.0,0.0,5350.4
0.0,0.0,0.0,0.0,0.0,0.0,5860.4
0.0,0.0,0.0,0.0,0.0,0.0,6067.6
0.0,0.0,0.0,0.0,0.0,0.0,5648.8
0.0,0.0,0.0,0.0,0.0,0.0,6215.9
0.0,0.0,0.0,0.0,0.0,0.0,5420.4
0.0,0.0,0.0,0.0,0.0,0.0,14943.0
0.0,0.0,0.0,0.0,0.0,0.0,15524.0
0.0,0.0,0.0,0.0,0.0,0.0,21255.0
0.0,0.0,0.0,0.0,0.0,0.0,4338.0
0.0,0.0,0.0,0.0,0.0,0.0,3622.2
0.0,0.0,0.0,0.0,0.0,0.0,4129.4
0.0,0.0,0.0,0.0,0.0,0.0,3672.4
0.0,0.0,0.0,0.0,0.0,0.0,3530.9
0.0,0.0,0.0,0.0,0.0,0.0,3257.9
0.0,0.0,0.0,0.0,0.0,0.0,3584.8
0.0,0.0,0.0,0.0,0.0,0.0,4340.8
0.0,0.0,0.0,0.0,0.0,0.0,3536.9
0.0,0.0,0.0,0.0,0.0,0.0,23852.0
0.0,0.0,0.0,0.0,0.0,0.0,19620.0
0.0,0.0,0.0,0.0,0.0,0.0,22289.0
0.0,0.0,0.0,0.0,0.0,0.0,5949.1
0.0,0.0,0.0,0.0,0.0,0.0,7300.0
0.0,0.0,0.0,0.0,0.0,0.0,5035.3
0.0,0.0,0.0,0.0,0.0,0.0,4794.0
0.0,0.0,0.0,0.0,0.0,0.0,5131.8
0.0,0.0,0.0,0.0,0.0,0.0,6111.8
0.0,0.0,0.0,0.0,0.0,0.0,6781.8
0.0,0.0,0.0,0.0,0.0,0.0,4775.4
0.0,0.0,0.0,0.0,0.0,0.0,6080.4
0.0,0.0,0.0,0.0,0.0,0.0,23264.0
0.0,0.0,0.0,0.0,0.0,0.0,24345.0
0.0,0.0,0.0,0.0,0.0,0.0,26230.0
0.0,0.0,0.0,0.0,0.0,0.0,12779.0
0.0,0.0,0.0,0.0,0.0,0.0,8880.4
0.0,0.0,0.0,0.0,0.0,0.0,8636.0
0.0,0.0,0.0,0.0,0.0,0.0,5047.4
0.0,0.0,0.0,0.0,0.0,0.0,3444.5
0.0,0.0,0.0,0.0,0.0,0.0,3937.3
0.0,0.0,0.0,0.0,0.0,0.0,5601.9
0.0,0.0,0.0,0.0,0.0,0.0,2741.5
0.0,0.0,0.0,0.0,0.0,0.0,2827.5
0.0,0.0,0.0,0.0,0.0,0.0,16640.0
0.0,0.0,0.0,0.0,0.0,0.0,16551.0
0.0,0.0,0.0,0.0,0.0,0.0,16817.0
0.0,0.0,0.0,0.0,0.0,0.0,5584.1
0.0,0.0,0.0,0.0,0.0,0.0,5726.2
0.0,0.0,0.0,0.0,0.0,0.0,5314.0
0.0,0.0,0.0,0.0,0.0,0.0,5589.1
0.0,0.0,0.0,0.0,0.0,0.0,5417.1
0.0,0.0,0.0,0.0,0.0,0.0,6182.3
0.0,0.0,0.0,0.0,0.0,0.0,5022.5
0.0,0.0,0.0,0.0,0.0,0.0,4769.2
0.0,0.0,0.0,0.0,0.0,0.0,5013.2
0.0,0.0,0.0,0.0,0.0,0.0,14997.0
0.0,0.0,0.0,0.0,0.0,0.0,15130.0
0.0,0.0,0.0,0.0,0.0,0.0,14717.0
0.0,0.0,0.0,0.0,0.0,0.0,4382.1
0.0,0.0,0.0,0.0,0.0,0.0,3900.3
0.0,0.0,0.0,0.0,0.0,0.0,3838.8
0.0,0.0,0.0,0.0,0.0,0.0,3396.2
0.0,0.0,0.0,0.0,0.0,0.0,3404.7
0.0,0.0,0.0,0.0,0.0,0.0,3390.3
0.0,0.0,0.0,0.0,0.0,0.0,3479.9
0.0,0.0,0.0,0.0,0.0,0.0,3675.2
0.0,0.0,0.0,0.0,0.0,0.0,3510.0
0.0,0.0,0.0,0.0,0.0,0.0,19083.0
0.0,0.0,0.0,0.0,0.0,0.0,20498.0
0.0,0.0,0.0,0.0,0.0,0.0,20394.0
0.0,0.0,0.0,0.0,0.0,0.0,5030.1
0.0,0.0,0.0,0.0,0.0,0.0,4775.2
0.0,0.0,0.0,0.0,0.0,0.0,5242.7
0.0,0.0,0.0,0.0,0.0,0.0,4834.8
0.0,0.0,0.0,0.0,0.0,0.0,4444.7
0.0,0.0,0.0,0.0,0.0,0.0,4919.3
0.0,0.0,0.0,0.0,0.0,0.0,4360.7
0.0,0.0,0.0,0.0,0.0,0.0,4134.0
0.0,0.0,0.0,0.0,0.0,0.0,4686.1
0.0,0.0,0.0,0.0,0.0,0.0,25448.0
0.0,0.0,0.0,0.0,0.0,0.0,23569.0
0.0,0.0,0.0,0.0,0.0,0.0,22830.0
0.0,0.0,0.0,0.0,0.0,0.0,8761.9
0.0,0.0,0.0,0.0,0.0,0.0,10940.0
0.0,0.0,0.0,0.0,0.0,0.0,8707.6
0.0,0.0,0.0,0.0,0.0,0.0,4593.9
0.0,0.0,0.0,0.0,0.0,0.0,3580.1
0.0,0.0,0.0,0.0,0.0,0.0,5417.8
0.0,0.0,0.0,0.0,0.0,0.0,5073.8
0.0,0.0,0.0,0.0,0.0,0.0,3656.1
0.0,0.0,0.0,0.0,0.0,0.0,3231.1
0.0,0.0,0.0,0.0,0.0,0.0,16018.0
0.0,0.0,0.0,0.0,0.0,0.0,16304.0
0.0,0.0,0.0,0.0,0.0,0.0,16436.0
0.0,0.0,0.0,0.0,0.0,0.0,5743.0
0.0,0.0,0.0,0.0,0.0,0.0,4942.5
0.0,0.0,0.0,0.0,0.0,0.0,4887.6
0.0,0.0,0.0,0.0,0.0,0.0,4969.2
0.0,0.0,0.0,0.0,0.0,0.0,5655.2
0.0,0.0,0.0,0.0,0.0,0.0,5063.9
0.0,0.0,0.0,0.0,0.0,0.0,6001.4
0.0,0.0,0.0,0.0,0.0,0.0,4676.6
0.0,0.0,0.0,0.0,0.0,0.0,5667.5
0.0,0.0,0.0,0.0,0.0,0.0,15050.0
0.0,0.0,0.0,0.0,0.0,0.0,13983.0
0.0,0.0,0.0,0.0,0.0,0.0,14703.0
0.0,0.0,0.0,0.0,0.0,0.0,4014.8
0.0,0.0,0.0,0.0,0.0,0.0,3958.4
0.0,0.0,0.0,0.0,0.0,0.0,4037.7
0.0,0.0,0.0,0.0,0.0,0.0,3289.8
0.0,0.0,0.0,0.0,0.0,0.0,3436.7
0.0,0.0,0.0,0.0,0.0,0.0,3343.3
0.0,0.0,0.0,0.0,0.0,0.0,3265.8
0.0,0.0,0.0,0.0,0.0,0.0,3176.2
0.0,0.0,0.0,0.0,0.0,0.0,3638.5
0.0,0.0,0.0,0.0,0.0,0.0,19558.0
0.0,0.0,0.0,0.0,0.0,0.0,18569.0
0.0,0.0,0.0,0.0,0.0,0.0,21035.0
0.0,0.0,0.0,0.0,0.0,0.0,5185.3
0.0,0.0,0.0,0.0,0.0,0.0,4899.1
0.0,0.0,0.0,0.0,0.0,0.0,4845.5
0.0,0.0,0.0,0.0,0.0,0.0,5164.0
0.0,0.0,0.0,0.0,0.0,0.0,4766.5
0.0,0.0,0.0,0.0,0.0,0.0,4824.1
0.0,0.0,0.0,0.0,0.0,0.0,4091.9
0.0,0.0,0.0,0.0,0.0,0.0,4522.4
0.0,0.0,0.0,0.0,0.0,0.0,4629.7
0.0,0.0,0.0,0.0,0.0,0.0,21780.0
0.0,0.0,0.0,0.0,0.0,0.0,22977.0
0.0,0.0,0.0,0.0,0.0,0.0,22250.0
0.0,0.0,0.0,0.0,0.0,0.0,6104.1
0.0,0.0,0.0,0.0,0.0,0.0,7672.7
0.0,0.0,0.0,0.0,0.0,0.0,8090.6
0.0,0.0,0.0,0.0,0.0,0.0,2843.5
0.0,0.0,0.0,0.0,0.0,0.0,3326.7
0.0,0.0,0.0,0.0,0.0,0.0,3136.8
0.0,0.0,0.0,0.0,0.0,0.0,2575.0
0.0,0.0,0.0,0.0,0.0,0.0,2772.1
0.0,0.0,0.0,0.0,0.0,0.0,3448.8
0.0,0.0,0.0,0.0,0.0,0.0,21247.0
0.0,0.0,0.0,0.0,0.0,0.0,16456.0
0.0,0.0,0.0,0.0,0.0,0.0,21005.0
0.0,0.0,0.0,0.0,0.0,0.0,5758.4
0.0,0.0,0.0,0.0,0.0,0.0,5262.8
0.0,0.0,0.0,0.0,0.0,0.0,5054.0
0.0,0.0,0.0,0.0,0.0,0.0,5080.3
0.0,0.0,0.0,0.0,0.0,0.0,4895.7
0.0,0.0,0.0,0.0,0.0,0.0,5789.3
0.0,0.0,0.0,0.0,0.0,0.0,6398.1
0.0,0.0,0.0,0.0,0.0,0.0,5616.6
0.0,0.0,0.0,0.0,0.0,0.0,5484.8
0.0,0.0,0.0,0.0,0.0,0.0,12257.0
0.0,0.0,0.0,0.0,0.0,0.0,13031.0
0.0,0.0,0.0,0.0,0.0,0.0,11095.0
0.0,0.0,0.0,0.0,0.0,0.0,3557.7
0.0,0.0,0.0,0.0,0.0,0.0,3437.7
0.0,0.0,0.0,0.0,0.0,0.0,4154.3
0.0,0.0,0.0,0.0,0.0,0.0,3932.5
0.0,0.0,0.0,0.0,0.0,0.0,3484.9
0.0,0.0,0.0,0.0,0.0,0.0,3079.1
0.0,0.0,0.0,0.0,0.0,0.0,3362.6
0.0,0.0,0.0,0.0,0.0,0.0,3805.5
0.0,0.0,0.0,0.0,0.0,0.0,3600.4
0.0,0.0,0.0,0.0,0.0,0.0,5.4148
0.0,0.0,0.0,0.0,0.0,0.0,7.2331
0.0,0.0,0.0,0.0,0.0,0.0,7.71
0.0,0.0,0.0,0.0,0.0,0.0,4.9987
0.0,0.0,0.0,0.0,0.0,0.0,5.1038
0.0,0.0,0.0,0.0,0.0,0.0,5.0414
0.0,0.0,0.0,0.0,0.0,0.0,5.2636
0.0,0.0,0.0,0.0,0.0,0.0,5.4057
0.0,0.0,0.0,0.0,0.0,0.0,5.2244
0.0,0.0,0.0,0.0,0.0,0.0,5.309
0.0,0.0,0.0,0.0,0.0,0.0,5.5404
0.0,0.0,0.0,0.0,0.0,0.0,5.4039
0.0,0.0,0.0,0.0,0.0,0.0,4.9199
0.0,0.0,0.0,0.0,0.0,0.0,4.7191
0.0,0.0,0.0,0.0,0.0,0.0,4.8937
0.0,0.0,0.0,0.0,0.0,0.0,4.8038
0.0,0.0,0.0,0.0,0.0,0.0,4.8682
0.0,0.0,0.0,0.0,0.0,0.0,4.7764
0.0,0.0,0.0,0.0,0.0,0.0,4.9516
0.0,0.0,0.0,0.0,0.0,0.0,4.9414
0.0,0.0,0.0,0.0,0.0,0.0,4.9821
0.0,0.0,0.0,0.0,0.0,0.0,4.9748
0.0,0.0,0.0,0.0,0.0,0.0,5.0148
