spouts,max_spout,spout_wait,spliters,counters,netty_min_wait,latency
3,1,100,1,12,100,100.4
3,1,100,1,12,1000,134.78
3,1,100,2,1,10,100.36
3,1,100,2,1,100,100.4
3,1,100,2,1,1000,100.35
3,1,100,2,3,10,99.994
3,1,100,2,3,100,100.31
3,1,100,2,3,1000,100.3
3,1,100,2,6,10,100.42
3,1,100,2,6,100,100.31
3,1,100,2,6,1000,100.87
3,1,100,2,12,10,100.3
3,1,100,2,12,100,100.31
3,1,100,2,12,1000,100.4
3,1,100,3,1,10,100.31
3,1,100,3,1,100,100.76
3,1,100,3,1,1000,100.44
3,1,100,3,3,10,100.4
3,1,100,3,3,100,100.38
3,1,100,3,3,1000,100.35
3,1,100,3,6,10,100.85
3,1,100,3,6,100,100.55
3,1,100,3,6,1000,100.4
3,1,100,3,12,10,100.35
3,1,100,3,12,100,103.33
3,1,100,3,12,1000,100.75
3,1,100,6,1,10,100.4
3,1,100,6,1,100,100.4
3,1,100,6,1,1000,100.8
3,1,100,6,3,10,102.9
3,1,100,6,3,100,100.43
3,1,100,6,3,1000,100.38
3,1,100,6,6,10,100.4
3,1,100,6,6,100,100.4
3,1,100,6,6,1000,100.41
3,1,100,6,12,10,100.32
3,1,100,6,12,100,100.86
3,1,100,6,12,1000,100.35
3,2,1,1,1,10,7.8849
3,2,1,1,1,100,9.4442
3,2,1,1,1,1000,10.218
3,2,1,1,3,10,8.1706
3,2,1,1,3,100,7.0491
3,2,1,1,3,1000,8.3435
3,2,1,1,6,10,7.3474
3,2,1,1,6,100,6.9732
3,2,1,1,6,1000,7.0587
3,2,1,1,12,10,7.5369
3,2,1,1,12,100,7.8253
3,2,1,1,12,1000,7.4323
3,2,1,2,1,10,7.2082
3,2,1,2,1,100,6.9346
3,2,1,2,1,1000,6.9256
3,2,1,2,3,10,6.9166
3,2,1,2,3,100,6.643
3,2,1,2,3,1000,6.665
3,2,1,2,6,10,7.1776
3,2,1,2,6,100,7.0372
3,2,1,2,6,1000,7.3745
3,2,1,2,12,10,7.4949
3,2,1,2,12,100,7.1084
3,2,1,2,12,1000,7.2758
3,2,1,3,1,10,6.2538
3,2,1,3,1,100,5.9394
3,2,1,3,1,1000,6.2557
3,2,1,3,3,10,5.8378
3,2,1,3,3,100,6.2196
3,2,1,3,3,1000,5.9359
3,2,1,3,6,10,7.5768
3,2,1,3,6,100,6.6561
3,2,1,3,6,1000,6.5873
3,2,1,3,12,10,6.4838
3,2,1,3,12,100,6.4506
3,2,1,3,12,1000,6.651
3,2,1,6,1,10,6.3955
3,2,1,6,1,100,6.3785
3,2,1,6,1,1000,6.4019
3,2,1,6,3,10,6.0287
3,2,1,6,3,100,5.9478
3,2,1,6,3,1000,5.9745
3,2,1,6,6,10,8.0189
3,2,1,6,6,100,6.2878
3,2,1,6,6,1000,6.5994
3,2,1,6,12,10,6.7162
3,2,1,6,12,100,6.5297
3,2,1,6,12,1000,8.519
3,2,2,1,1,10,7.8616
3,2,2,1,1,100,8.2988
3,2,2,1,1,1000,8.5994
3,2,2,1,3,10,7.2063
3,2,2,1,3,100,7.1191
3,2,2,1,3,1000,6.8013
3,2,2,1,6,10,7.2244
3,2,2,1,6,100,8.3594
3,2,2,1,6,1000,7.127
3,2,2,1,12,10,7.5077
3,2,2,1,12,100,7.4769
3,2,2,1,12,1000,9.2127
3,2,2,2,1,10,7.3369
3,2,2,2,1,100,7.0354
3,2,2,2,1,1000,7.1296
3,2,2,2,3,10,6.709
3,2,2,2,3,100,6.6824
3,2,2,2,3,1000,6.7809
3,2,2,2,6,10,7.0113
3,2,2,2,6,100,8.4791
3,2,2,2,6,1000,7.1955
3,2,2,2,12,10,7.1437
3,2,2,2,12,100,7.421
3,2,2,2,12,1000,8.781
3,2,2,3,1,10,6.4866
3,2,2,3,1,100,6.5872
3,2,2,3,1,1000,6.4614
3,2,2,3,3,10,5.9437
3,2,2,3,3,100,6.1076
3,2,2,3,3,1000,6.1271
3,2,2,3,6,10,6.5096
3,2,2,3,6,100,6.3791
3,2,2,3,6,1000,6.527
3,2,2,3,12,10,6.8601
3,2,2,3,12,100,6.5013
3,2,2,3,12,1000,7.1114
3,2,2,6,1,10,6.5732
3,2,2,6,1,100,6.717
3,2,2,6,1,1000,6.6367
3,2,2,6,3,10,6.1893
3,2,2,6,3,100,6.0268
3,2,2,6,3,1000,6.1179
3,2,2,6,6,10,6.5038
3,2,2,6,6,100,6.6981
3,2,2,6,6,1000,7.6609
3,2,2,6,12,10,6.6878
3,2,2,6,12,100,6.5884
3,2,2,6,12,1000,6.8026
3,2,3,1,1,10,8.3107
3,2,3,1,1,100,8.4381
3,2,3,1,1,1000,8.5637
3,2,3,1,3,10,7.4255
3,2,3,1,3,100,7.2392
3,2,3,1,3,1000,8.6548
3,2,3,1,6,10,7.65
3,2,3,1,6,100,7.5625
3,2,3,1,6,1000,7.7424
3,2,3,1,12,10,7.5935
3,2,3,1,12,100,7.7584
3,2,3,1,12,1000,7.9854
3,2,3,2,1,10,7.4675
3,2,3,2,1,100,7.7424
3,2,3,2,1,1000,7.7419
3,2,3,2,3,10,7.2647
3,2,3,2,3,100,6.9497
3,2,3,2,3,1000,6.9468
3,2,3,2,6,10,7.4981
3,2,3,2,6,100,7.1394
3,2,3,2,6,1000,7.1731
3,2,3,2,12,10,7.5076
3,2,3,2,12,100,7.4968
3,2,3,2,12,1000,7.65
3,2,3,3,1,10,6.7808
3,2,3,3,1,100,6.7994
3,2,3,3,1,1000,6.5686
3,2,3,3,3,10,6.3656
3,2,3,3,3,100,6.2167
3,2,3,3,3,1000,6.3083
3,2,3,3,6,10,7.1684
3,2,3,3,6,100,6.6071
3,2,3,3,6,1000,6.8108
3,2,3,3,12,10,8.2494
3,2,3,3,12,100,7.086
3,2,3,3,12,1000,7.3353
3,2,3,6,1,10,7.1537
3,2,3,6,1,100,6.7917
3,2,3,6,1,1000,7.15
3,2,3,6,3,10,6.4182
3,2,3,6,3,100,6.3325
3,2,3,6,3,1000,6.5071
3,2,3,6,6,10,6.8908
3,2,3,6,6,100,6.9804
3,2,3,6,6,1000,9.407
3,2,3,6,12,10,7.1667
3,2,3,6,12,100,7.1535
3,2,3,6,12,1000,7.1109
3,2,10,1,1,10,12.116
3,2,10,1,1,100,14.373
3,2,10,1,1,1000,12.297
3,2,10,1,3,10,11.624
3,2,10,1,3,100,11.627
3,2,10,1,3,1000,11.264
3,2,10,1,6,10,11.35
3,2,10,1,6,100,11.285
3,2,10,1,6,1000,11.404
3,2,10,1,12,10,11.581
3,2,10,1,12,100,11.628
3,2,10,1,12,1000,11.529
3,2,10,2,1,10,11.825
3,2,10,2,1,100,11.941
3,2,10,2,1,1000,11.787
3,2,10,2,3,10,11.008
3,2,10,2,3,100,11.108
3,2,10,2,3,1000,11.161
3,2,10,2,6,10,11.062
3,2,10,2,6,100,11.093
3,2,10,2,6,1000,11.055
3,2,10,2,12,10,12.962
3,2,10,2,12,100,11.169
3,2,10,2,12,1000,11.184
3,2,10,3,1,10,11.765
3,2,10,3,1,100,11.847
3,2,10,3,1,1000,11.801
3,2,10,3,3,10,11.066
3,2,10,3,3,100,10.865
3,2,10,3,3,1000,13.026
3,2,10,3,6,10,10.943
3,2,10,3,6,100,10.959
3,2,10,3,6,1000,12.597
3,2,10,3,12,10,10.891
3,2,10,3,12,100,10.961
3,2,10,3,12,1000,11.088
3,2,10,6,1,10,11.794
3,2,10,6,1,100,11.829
3,2,10,6,1,1000,12.01
3,2,10,6,3,10,11.008
3,2,10,6,3,100,10.919
3,2,10,6,3,1000,10.989
3,2,10,6,6,10,10.946
3,2,10,6,6,100,11.047
3,2,10,6,6,1000,10.929
3,2,10,6,12,10,11.159
3,2,10,6,12,100,10.927
3,2,10,6,12,1000,10.89
3,2,100,1,1,10,100.49
3,2,100,1,1,100,100.63
3,2,100,1,1,1000,100.4
3,2,100,1,3,10,100.33
3,2,100,1,3,100,133.52
3,2,100,1,3,1000,100.57
3,2,100,1,6,10,100.98
3,2,100,1,6,100,119.03
3,2,100,1,6,1000,100.65
3,2,100,1,12,10,100.4
3,2,100,1,12,100,100.4
3,2,100,1,12,1000,100.28
3,2,100,2,1,10,101.03
3,2,100,2,1,100,118.87
3,2,100,2,1,1000,100.27
3,2,100,2,3,10,100.41
3,2,100,2,3,100,101.41
3,2,100,2,3,1000,100.64
3,2,100,2,6,10,100.6
3,2,100,2,6,100,100.29
3,2,100,2,6,1000,101.25
3,2,100,2,12,10,100.4
3,2,100,2,12,100,101.56
3,2,100,2,12,1000,100.63
3,2,100,3,1,10,100.67
3,2,100,3,1,100,117.8
3,2,100,3,1,1000,115.08
3,2,100,3,3,10,100.09
3,2,100,3,3,100,118.94
3,2,100,3,3,1000,100.47
3,2,100,3,6,10,100.46
3,2,100,3,6,100,101.42
3,2,100,3,6,1000,100.27
3,2,100,3,12,10,100.4
3,2,100,3,12,100,99.995
3,2,100,3,12,1000,100.72
3,2,100,6,1,10,100.65
3,2,100,6,1,100,119.85
3,2,100,6,1,1000,100.43
3,2,100,6,3,10,100.14
3,2,100,6,3,100,100.95
3,2,100,6,3,1000,100.43
3,2,100,6,6,10,101.23
3,2,100,6,6,100,100.67
3,2,100,6,6,1000,100.45
3,2,100,6,12,10,100.5
3,2,100,6,12,100,100.41
3,2,100,6,12,1000,100.48
3,10,1,1,1,10,41.488
3,10,1,1,1,100,42.027
3,10,1,1,1,1000,43.943
3,10,1,1,3,10,25.39
3,10,1,1,3,100,25.986
3,10,1,1,3,1000,26.631
3,10,1,1,6,10,22.395
3,10,1,1,6,100,23.232
3,10,1,1,6,1000,23.557
3,10,1,1,12,10,24.517
3,10,1,1,12,100,25.283
3,10,1,1,12,1000,23.974
3,10,1,2,1,10,34.322
3,10,1,2,1,100,40.996
3,10,1,2,1,1000,37.609
3,10,1,2,3,10,23.759
3,10,1,2,3,100,24.363
3,10,1,2,3,1000,23.766
3,10,1,2,6,10,22.873
3,10,1,2,6,100,22.12
3,10,1,2,6,1000,23.721
3,10,1,2,12,10,23.266
3,10,1,2,12,100,21.372
3,10,1,2,12,1000,24.173
3,10,1,3,1,10,36.016
3,10,1,3,1,100,36.228
3,10,1,3,1,1000,37.557
3,10,1,3,3,10,20.501
3,10,1,3,3,100,19.806
3,10,1,3,3,1000,20.179
3,10,1,3,6,10,20.145
3,10,1,3,6,100,20.42
3,10,1,3,6,1000,20.229
3,10,1,3,12,10,20.736
3,10,1,3,12,100,19.128
3,10,1,3,12,1000,20.054
3,10,1,6,1,10,34.976
3,10,1,6,1,100,38.992
3,10,1,6,1,1000,37.518
3,10,1,6,3,10,22.838
3,10,1,6,3,100,20.473
3,10,1,6,3,1000,22.212
3,10,1,6,6,10,20.43
3,10,1,6,6,100,19.786
3,10,1,6,6,1000,19.776
3,10,1,6,12,10,20.267
3,10,1,6,12,100,20.807
3,10,1,6,12,1000,21.604
3,10,2,1,1,10,39.798
3,10,2,1,1,100,40.239
3,10,2,1,1,1000,39.956
3,10,2,1,3,10,24.878
3,10,2,1,3,100,24.934
3,10,2,1,3,1000,26.022
3,10,2,1,6,10,22.07
3,10,2,1,6,100,22.503
3,10,2,1,6,1000,21.69
3,10,2,1,12,10,22.832
3,10,2,1,12,100,24.297
3,10,2,1,12,1000,22.717
3,10,2,2,1,10,35.342
3,10,2,2,1,100,35.582
3,10,2,2,1,1000,37.332
3,10,2,2,3,10,22.956
3,10,2,2,3,100,22.912
3,10,2,2,3,1000,22.017
3,10,2,2,6,10,21.754
3,10,2,2,6,100,20.461
3,10,2,2,6,1000,21.209
3,10,2,2,12,10,24.31
3,10,2,2,12,100,22.869
3,10,2,2,12,1000,22.406
3,10,2,3,1,10,33.463
3,10,2,3,1,100,34.41
3,10,2,3,1,1000,36.842
3,10,2,3,3,10,18.992
3,10,2,3,3,100,18.105
3,10,2,3,3,1000,19.238
3,10,2,3,6,10,18.567
3,10,2,3,6,100,17.469
3,10,2,3,6,1000,18.287
3,10,2,3,12,10,19.528
3,10,2,3,12,100,19.298
3,10,2,3,12,1000,20.218
3,10,2,6,1,10,33.941
3,10,2,6,1,100,35.303
3,10,2,6,1,1000,35.604
3,10,2,6,3,10,20.369
3,10,2,6,3,100,19.908
3,10,2,6,3,1000,19.206
3,10,2,6,6,10,18.569
3,10,2,6,6,100,17.572
3,10,2,6,6,1000,18.623
3,10,2,6,12,10,19.775
3,10,2,6,12,100,19.122
3,10,2,6,12,1000,18.599
3,10,3,1,1,10,39.496
3,10,3,1,1,100,38.603
3,10,3,1,1,1000,40.327
3,10,3,1,3,10,23.201
3,10,3,1,3,100,24.684
3,10,3,1,3,1000,24.294
3,10,3,1,6,10,22.416
3,10,3,1,6,100,21.048
3,10,3,1,6,1000,21.262
3,10,3,1,12,10,24.151
3,10,3,1,12,100,23.241
3,10,3,1,12,1000,21.979
3,10,3,2,1,10,33.768
3,10,3,2,1,100,36.105
3,10,3,2,1,1000,35.899
3,10,3,2,3,10,23.157
3,10,3,2,3,100,20.41
3,10,3,2,3,1000,21.404
3,10,3,2,6,10,19.923
3,10,3,2,6,100,20.344
3,10,3,2,6,1000,20.022
3,10,3,2,12,10,21.799
3,10,3,2,12,100,21.781
3,10,3,2,12,1000,20.663
3,10,3,3,1,10,32.304
3,10,3,3,1,100,31.661
3,10,3,3,1,1000,32.992
3,10,3,3,3,10,19.573
3,10,3,3,3,100,17.665
3,10,3,3,3,1000,18.077
3,10,3,3,6,10,18.181
3,10,3,3,6,100,18.797
3,10,3,3,6,1000,18.542
3,10,3,3,12,10,17.336
3,10,3,3,12,100,19.95
3,10,3,3,12,1000,20.634
3,10,3,6,1,10,31.51
3,10,3,6,1,100,32.317
3,10,3,6,1,1000,32.966
3,10,3,6,3,10,20.246
3,10,3,6,3,100,19.744
3,10,3,6,3,1000,19.184
3,10,3,6,6,10,17.841
3,10,3,6,6,100,17.844
3,10,3,6,6,1000,17.954
3,10,3,6,12,10,18.043
3,10,3,6,12,100,18.875
3,10,3,6,12,1000,19.064
3,10,10,1,1,10,34.592
3,10,10,1,1,100,35.645
3,10,10,1,1,1000,38.229
3,10,10,1,3,10,25.584
3,10,10,1,3,100,23.86
3,10,10,1,3,1000,23.717
3,10,10,1,6,10,21.385
3,10,10,1,6,100,21.348
3,10,10,1,6,1000,21.381
3,10,10,1,12,10,22.543
3,10,10,1,12,100,21.79
3,10,10,1,12,1000,23.094
3,10,10,2,1,10,33.888
3,10,10,2,1,100,32.764
3,10,10,2,1,1000,34.986
3,10,10,2,3,10,19.291
3,10,10,2,3,100,19.485
3,10,10,2,3,1000,19.345
3,10,10,2,6,10,18.884
3,10,10,2,6,100,19.657
3,10,10,2,6,1000,19.558
3,10,10,2,12,10,19.378
3,10,10,2,12,100,19.56
3,10,10,2,12,1000,21.096
3,10,10,3,1,10,32.113
3,10,10,3,1,100,31.251
3,10,10,3,1,1000,34.406
3,10,10,3,3,10,18.486
3,10,10,3,3,100,19.298
3,10,10,3,3,1000,20.115
3,10,10,3,6,10,18.063
3,10,10,3,6,100,17.553
3,10,10,3,6,1000,19.997
3,10,10,3,12,10,19.471
3,10,10,3,12,100,20.742
3,10,10,3,12,1000,19.262
3,10,10,6,1,10,30.223
3,10,10,6,1,100,29.851
3,10,10,6,1,1000,31.346
3,10,10,6,3,10,19.558
3,10,10,6,3,100,19.046
3,10,10,6,3,1000,19.721
3,10,10,6,6,10,18.601
3,10,10,6,6,100,18.473
3,10,10,6,6,1000,19.031
3,10,10,6,12,10,19.901
3,10,10,6,12,100,18.654
3,10,10,6,12,1000,20.045
3,10,100,1,1,10,108.59
3,10,100,1,1,100,102.91
3,10,100,1,1,1000,104.44
3,10,100,1,3,10,103
3,10,100,1,3,100,106.54
3,10,100,1,3,1000,103.82
3,10,100,1,6,10,103.1
3,10,100,1,6,100,104.8
3,10,100,1,6,1000,108.3
3,10,100,1,12,10,103.2
3,10,100,1,12,100,101.51
3,10,100,1,12,1000,106.93
3,10,100,2,1,10,104.65
3,10,100,2,1,100,107
3,10,100,2,1,1000,104.96
3,10,100,2,3,10,101.81
3,10,100,2,3,100,105.72
3,10,100,2,3,1000,106.62
3,10,100,2,6,10,100.67
3,10,100,2,6,100,101.6
3,10,100,2,6,1000,106.15
3,10,100,2,12,10,105.53
3,10,100,2,12,100,105.54
3,10,100,2,12,1000,101.44
3,10,100,3,1,10,103.27
3,10,100,3,1,100,102.62
3,10,100,3,1,1000,107.7
3,10,100,3,3,10,102.49
3,10,100,3,3,100,102.4
3,10,100,3,3,1000,101.44
3,10,100,3,6,10,104.49
3,10,100,3,6,100,101.04
3,10,100,3,6,1000,106.3
3,10,100,3,12,10,104.78
3,10,100,3,12,100,101.11
3,10,100,3,12,1000,108.71
3,10,100,6,1,10,103.97
3,10,100,6,1,100,103.1
3,10,100,6,1,1000,110.91
3,10,100,6,3,10,104.3
3,10,100,6,3,100,101.7
3,10,100,6,3,1000,102.17
3,10,100,6,6,10,104.32
3,10,100,6,6,100,102.16
3,10,100,6,6,1000,100.98
3,10,100,6,12,10,103.93
3,10,100,6,12,100,101.23
3,10,100,6,12,1000,107.84
3,100,1,1,1,10,399.59
3,100,1,1,1,100,396.76
3,100,1,1,1,1000,398.01
3,100,1,1,3,10,274.16
3,100,1,1,3,100,280.99
3,100,1,1,3,1000,272.51
3,100,1,1,6,10,259.01
3,100,1,1,6,100,273.84
3,100,1,1,6,1000,282.9
3,100,1,1,12,10,268.52
3,100,1,1,12,100,244.84
3,100,1,1,12,1000,253.41
3,100,1,2,1,10,390
3,100,1,2,1,100,392.92
3,100,1,2,1,1000,403.91
3,100,1,2,3,10,266.03
3,100,1,2,3,100,274.84
3,100,1,2,3,1000,273.92
3,100,1,2,6,10,249.78
3,100,1,2,6,100,240.21
3,100,1,2,6,1000,243.2
3,100,1,2,12,10,230.42
3,100,1,2,12,100,238.66
3,100,1,2,12,1000,208.62
3,100,1,3,1,10,402.69
3,100,1,3,1,100,407.46
3,100,1,3,1,1000,371.9
3,100,1,3,3,10,249.02
3,100,1,3,3,100,250.68
3,100,1,3,3,1000,246.7
3,100,1,3,6,10,241.31
3,100,1,3,6,100,233.21
3,100,1,3,6,1000,234.26
3,100,1,3,12,10,204.57
3,100,1,3,12,100,190.01
3,100,1,3,12,1000,218.25
3,100,1,6,1,10,408.74
3,100,1,6,1,100,399.04
3,100,1,6,1,1000,370.94
3,100,1,6,3,10,247.96
3,100,1,6,3,100,250.11
3,100,1,6,3,1000,243.56
3,100,1,6,6,10,234.79
3,100,1,6,6,100,217.54
3,100,1,6,6,1000,230.87
3,100,1,6,12,10,221.71
3,100,1,6,12,100,175.62
3,100,1,6,12,1000,191.05
3,100,2,1,1,10,402.81
3,100,2,1,1,100,374.26
3,100,2,1,1,1000,399.93
3,100,2,1,3,10,264.7
3,100,2,1,3,100,268.52
3,100,2,1,3,1000,265.74
3,100,2,1,6,10,265.64
3,100,2,1,6,100,264.02
3,100,2,1,6,1000,251.12
3,100,2,1,12,10,246.74
3,100,2,1,12,100,230.95
3,100,2,1,12,1000,256.78
3,100,2,2,1,10,392.48
3,100,2,2,1,100,372.82
3,100,2,2,1,1000,369.51
3,100,2,2,3,10,258.91
3,100,2,2,3,100,258.17
3,100,2,2,3,1000,263.98
3,100,2,2,6,10,226.83
3,100,2,2,6,100,243.98
3,100,2,2,6,1000,238.94
3,100,2,2,12,10,205.9
3,100,2,2,12,100,232.25
3,100,2,2,12,1000,230.42
3,100,2,3,1,10,373.01
3,100,2,3,1,100,348.55
3,100,2,3,1,1000,383.82
3,100,2,3,3,10,226.95
3,100,2,3,3,100,232.6
3,100,2,3,3,1000,240.85
3,100,2,3,6,10,211.65
3,100,2,3,6,100,223.69
3,100,2,3,6,1000,215.44
3,100,2,3,12,10,195.62
3,100,2,3,12,100,195.75
3,100,2,3,12,1000,193.83
3,100,2,6,1,10,338.91
3,100,2,6,1,100,343.88
3,100,2,6,1,1000,379.01
3,100,2,6,3,10,219.84
3,100,2,6,3,100,236.06
3,100,2,6,3,1000,228.39
3,100,2,6,6,10,212.59
3,100,2,6,6,100,231.28
3,100,2,6,6,1000,209.18
3,100,2,6,12,10,183.57
3,100,2,6,12,100,186.44
3,100,2,6,12,1000,180.13
3,100,3,1,1,10,370.71
3,100,3,1,1,100,390.97
3,100,3,1,1,1000,374.92
3,100,3,1,3,10,271.11
3,100,3,1,3,100,257.63
3,100,3,1,3,1000,243.99
3,100,3,1,6,10,238.65
3,100,3,1,6,100,258.31
3,100,3,1,6,1000,252.64
3,100,3,1,12,10,233.13
3,100,3,1,12,100,232.42
3,100,3,1,12,1000,235.72
3,100,3,2,1,10,354.03
3,100,3,2,1,100,373.52
3,100,3,2,1,1000,360.22
3,100,3,2,3,10,250.74
3,100,3,2,3,100,246.23
3,100,3,2,3,1000,259.49
3,100,3,2,6,10,225.3
3,100,3,2,6,100,242.43
3,100,3,2,6,1000,237.49
3,100,3,2,12,10,211.63
3,100,3,2,12,100,209.17
3,100,3,2,12,1000,215.19
3,100,3,3,1,10,353.49
3,100,3,3,1,100,345.37
3,100,3,3,1,1000,375.47
3,100,3,3,3,10,219.78
3,100,3,3,3,100,222.56
3,100,3,3,3,1000,228.29
3,100,3,3,6,10,212.1
3,100,3,3,6,100,209.67
3,100,3,3,6,1000,223
3,100,3,3,12,10,197.36
3,100,3,3,12,100,200.28
3,100,3,3,12,1000,192.9
3,100,3,6,1,10,367.84
3,100,3,6,1,100,375.98
3,100,3,6,1,1000,363.6
3,100,3,6,3,10,222.72
3,100,3,6,3,100,218.63
3,100,3,6,3,1000,229.66
3,100,3,6,6,10,200.25
3,100,3,6,6,100,205.47
3,100,3,6,6,1000,200.67
3,100,3,6,12,10,183.95
3,100,3,6,12,100,178.49
3,100,3,6,12,1000,182.83
3,100,10,1,1,10,357.96
3,100,10,1,1,100,374.82
3,100,10,1,1,1000,367.29
3,100,10,1,3,10,240.69
3,100,10,1,3,100,237.6
3,100,10,1,3,1000,251.04
3,100,10,1,6,10,254.97
3,100,10,1,6,100,233.34
3,100,10,1,6,1000,239.9
3,100,10,1,12,10,218.18
3,100,10,1,12,100,230.83
3,100,10,1,12,1000,228.48
3,100,10,2,1,10,337.39
3,100,10,2,1,100,337.2
3,100,10,2,1,1000,350.97
3,100,10,2,3,10,231.71
3,100,10,2,3,100,225.86
3,100,10,2,3,1000,236.95
3,100,10,2,6,10,216.92
3,100,10,2,6,100,201.45
3,100,10,2,6,1000,236.1
3,100,10,2,12,10,202.14
3,100,10,2,12,100,199.07
3,100,10,2,12,1000,204.24
3,100,10,3,1,10,317.04
3,100,10,3,1,100,338.03
3,100,10,3,1,1000,321.08
3,100,10,3,3,10,208.55
3,100,10,3,3,100,205.26
3,100,10,3,3,1000,222.1
3,100,10,3,6,10,188.01
3,100,10,3,6,100,191.22
3,100,10,3,6,1000,194.8
3,100,10,3,12,10,170.42
3,100,10,3,12,100,185.04
3,100,10,3,12,1000,173.19
3,100,10,6,1,10,322.92
3,100,10,6,1,100,357.19
3,100,10,6,1,1000,326.8
3,100,10,6,3,10,191.6
3,100,10,6,3,100,198.58
3,100,10,6,3,1000,196.11
3,100,10,6,6,10,193.19
3,100,10,6,6,100,196.67
3,100,10,6,6,1000,199.29
3,100,10,6,12,10,159.59
3,100,10,6,12,100,165.79
3,100,10,6,12,1000,168.73
3,100,100,1,1,10,335.44
3,100,100,1,1,100,329.78
3,100,100,1,1,1000,361.7
3,100,100,1,3,10,249.77
3,100,100,1,3,100,249.19
3,100,100,1,3,1000,252.03
3,100,100,1,6,10,250.01
3,100,100,1,6,100,235.33
3,100,100,1,6,1000,246.25
3,100,100,1,12,10,248.82
3,100,100,1,12,100,228.81
3,100,100,1,12,1000,237.43
3,100,100,2,1,10,327.84
3,100,100,2,1,100,339.72
3,100,100,2,1,1000,344.37
3,100,100,2,3,10,225.27
3,100,100,2,3,100,234.81
3,100,100,2,3,1000,228.3
3,100,100,2,6,10,197.37
3,100,100,2,6,100,202.89
3,100,100,2,6,1000,198.05
3,100,100,2,12,10,190.52
3,100,100,2,12,100,179.31
3,100,100,2,12,1000,172.13
3,100,100,3,1,10,356.42
3,100,100,3,1,100,332.36
3,100,100,3,1,1000,358.98
3,100,100,3,3,10,226.47
3,100,100,3,3,100,217.49
3,100,100,3,3,1000,220.25
3,100,100,3,6,10,195.86
3,100,100,3,6,100,202.83
3,100,100,3,6,1000,189.22
3,100,100,3,12,10,172.63
3,100,100,3,12,100,165.4
3,100,100,3,12,1000,170.01
3,100,100,6,1,10,318.11
3,100,100,6,1,100,326.17
3,100,100,6,1,1000,345.62
3,100,100,6,3,10,205.74
3,100,100,6,3,100,212.57
3,100,100,6,3,1000,217.03
3,100,100,6,6,10,194.03
3,100,100,6,6,100,178.47
3,100,100,6,6,1000,187.98
3,100,100,6,12,10,171.23
3,100,100,6,12,100,160.14
3,100,100,6,12,1000,171.2
3,1000,1,1,1,10,7510.5
3,1000,1,1,1,100,7856.5
3,1000,1,1,1,1000,8543.3
3,1000,1,1,3,10,2789.5
3,1000,1,1,3,100,2829.4
3,1000,1,1,3,1000,1767.7
3,1000,1,1,6,10,3038.3
3,1000,1,1,6,100,2769.8
3,1000,1,1,6,1000,2638.9
3,1000,1,1,12,10,2076.2
3,1000,1,1,12,100,2693.6
3,1000,1,1,12,1000,2127.1
3,1000,1,2,1,10,7874.1
3,1000,1,2,1,100,8259.6
3,1000,1,2,1,1000,8232.1
3,1000,1,2,3,10,2443.8
3,1000,1,2,3,100,3187.3
3,1000,1,2,3,1000,3159.7
3,1000,1,2,6,10,1721.4
3,1000,1,2,6,100,1606.5
3,1000,1,2,6,1000,1967.6
3,1000,1,2,12,10,1424.7
3,1000,1,2,12,100,1529.5
3,1000,1,2,12,1000,1455.4
3,1000,1,3,1,10,13315
3,1000,1,3,1,100,13236
3,1000,1,3,1,1000,13778
3,1000,1,3,3,10,3156.8
3,1000,1,3,3,100,4822.1
3,1000,1,3,3,1000,2031
3,1000,1,3,6,10,1832.4
3,1000,1,3,6,100,1598.7
3,1000,1,3,6,1000,1646.3
3,1000,1,3,12,10,1647.7
3,1000,1,3,12,100,1584.5
3,1000,1,3,12,1000,1727.9
3,1000,1,6,1,10,14435
3,1000,1,6,1,100,14081
3,1000,1,6,1,1000,14031
3,1000,1,6,3,10,2523.8
3,1000,1,6,3,100,2415.2
3,1000,1,6,3,1000,2653.7
3,1000,1,6,6,10,2031.3
3,1000,1,6,6,100,1427.4
3,1000,1,6,6,1000,1640.1
3,1000,1,6,12,10,1623.8
3,1000,1,6,12,100,3734.2
3,1000,1,6,12,1000,2805.9
3,1000,2,1,1,10,7643
3,1000,2,1,1,100,7344
3,1000,2,1,1,1000,7253.8
3,1000,2,1,3,10,2260.4
3,1000,2,1,3,100,2369.3
3,1000,2,1,3,1000,2314.2
3,1000,2,1,6,10,2706.7
3,1000,2,1,6,100,2939.5
3,1000,2,1,6,1000,2492.9
3,1000,2,1,12,10,2629.6
3,1000,2,1,12,100,1648.4
3,1000,2,1,12,1000,2826.7
3,1000,2,2,1,10,7426.6
3,1000,2,2,1,100,7872.2
3,1000,2,2,1,1000,8191.1
3,1000,2,2,3,10,2241.7
3,1000,2,2,3,100,2060.2
3,1000,2,2,3,1000,2648.7
3,1000,2,2,6,10,1542.8
3,1000,2,2,6,100,1638.2
3,1000,2,2,6,1000,1715.7
3,1000,2,2,12,10,1259.5
3,1000,2,2,12,100,1342.8
3,1000,2,2,12,1000,1407.5
3,1000,2,3,1,10,13867
3,1000,2,3,1,100,14031
3,1000,2,3,1,1000,13390
3,1000,2,3,3,10,2618.9
3,1000,2,3,3,100,3230.1
3,1000,2,3,3,1000,2444.5
3,1000,2,3,6,10,1647.3
3,1000,2,3,6,100,1651.8
3,1000,2,3,6,1000,1489.7
